,,green ,red ,to yawn ,leg/foot ,head ,new ,thick ,warm ,you ,he/she ,they ,fat/grease ,rain ,to walk ,that ,to say ,house ,to breathe ,"to live, be alive ",stone ,"painful, sick ",when? ,Five ,lightening ,dog ,above ,to plant ,thin ,to shoot ,sea ,branch ,to choose ,tail ,big ,to fear ,to fall ,husband ,man/male ,heavy ,to think ,to swim ,woman/female ,mosquito ,to buy ,"to sniff, smell ",to scratch ,to hide ,wind ,to count ,shoulder ,to bite ,thunder ,to chew ,to hunt ,skin ,dry ,yellow ,to hear ,dirty ,liver ,fog ,"to cut, hack ",sharp ,to eat ,grass ,rotten ,mouth ,neck ,cloud ,spider ,to come ,black ,hair ,smoke ,Nine ,Fifty ,child ,this ,to kill ,fish ,to split ,"to stab, pierce ",cold ,salt ,below ,tongue ,"to die, be dead ",to squeeze ,louse ,"to know, be knowledgeable ",white ,to suck ,sand ,to sit ,back ,narrow ,One Thousand ,to grow ,sky ,"to pound, beat ",to stand ,egg ,blood ,small ,near ,father ,moon ,earth/soil ,wife ,hand,at ,and ,how? ,Ten ,far ,where? ,year ,what? ,who? ,to fly ,bird ,"no, not ","in, inside ",long ,to flow ,to cry ,to hit ,to throw ,Seven ,name ,rope ,thou ,at ,meat/flesh ,Twenty ,"dull, blunt ",to sew ,to steal ,wet ,root ,rat ,to sleep ,to lie down ,to climb ,to drink ,leaf ,tooth ,ash ,to spit ,to vomit ,"shy, ashamed ",to work ,flower ,nose ,feather ,wing ,mother ,woods/forest ,belly ,intestines ,needle ,fire ,left ,person/human being ,One ,One Hundred ,"to open, uncover ",day ,wide ,to blow ,thatch/roof ,to swell ,Two ,old ,snake ,stick/wood ,other ,dust ,star ,bone ,to dig ,"correct, true ",to turn ,fruit ,right ,short ,water ,lake ,road/path ,Three ,ear ,worm (earthworm) ,to see ,all ,"to tie up, fasten ",Six ,breast ,eye ,if ,to hold ,to burn ,Eight ,to dream ,good ,Four ,night ,to cook ,I ,we ,to laugh ,"bad, evil "
Kyushu,Kagoshima,aoka,ake,akuQ,aʃ,dzu,ɲike,?,nuki,omaQsaː,aɴʃi,aɴʃitaQ,abura,ame,ajuɴ,ai,ju,ie,iQ-,igiQ,iʃ,itaN,iQ,itsuQ,inabikai,iɴ,ue,ujuQ,uʃi,uQ,uN,eda,?,ʃiːbo,Fute,?,otsuQ,tonodʒo,otoko,obi,omoː,ojoQ,onago,kaː,koː,kadzuN,kakadʒiQ,kakusŭ,kadze,kaɴdzuQ,kata,kaNtsuQ,kaNnaresaa,kaN,teQpouQ,kaa,çiagaQ,kinairo,kiQ,kiQsanaka,?,kiː,kiQ,?,tamoQ,kusa,nemaQ,kuQ,kuQ,kumo,koQ,kuQ,kure,ke,kemui,kokonoQ,?,kodoɴ,koi,korosŭ,ijo,sakuQ,sasuQ,çijuQ,ʃio,ʃita,ʃita,keʃiN,?,ʃirame,ʃiQ,ʃire,suː,dzuna,suwaQ,senaka,sebe,?,ojasŭ,teN,tataQ,taQ,tamago,tʃiː,kome,tʃike,otoQtsaN,otsuQsama,tsuQ,uQkata,tï,de,?,dogeN,toː,toe,doko,toʃĭ,doN,doNʃi,toQ,toi,ne,naka,nage,?,naQ,uQ,naguQ,nanaQ,namae,nawa,?,ke,niQ,?,nibi,nuː,oQtoQ,nuruQ,ne,nedzuN,nemuQ,neQ,nonoQ,noN,ha,ha,heː,haQ,aguQ,haQkaʃika,hataraQ,hana,hana,hanege,hane,kaka,jama,hara,dzodzowata,hai,çi,çidai,çito,çitoQ,?,akuQ,çiː,çire,FuQ,FuQ,haruQ,FutaQ,Furi,heQ,boː,hoka,hokoi,hoʃĭ,hone,hoQ,makoQ,magaQ,mi,miQ,miçike,miQ,?,miQ,miQtsu,miN,mimidzŭ,miQ,miNna,kibiQ,muQ,mune,me,?,moQ,jaQ,jaQtsu,?,joka,joQtsu,joi,dʒui,atai,ataitaQ,waru,wari
Northern Ryukyu,Naze,oːʃaɴ,haːʃaɴ,akubi,hagi,tsʔïːburu,miːʃaɴ,?,nukuʃaɴ,naɴ,ʔaɴtʃʔu,?,abura,ʔamï,ʔaQkjuɴ,arï,ʔjuɴ,ja,iki,ʔikirjuɴ,isï,?,itsï,itsïtsï,çikjara,iɴ,ʔuï,ʔwïrjuɴ,çiʃiːʃaɴ,ʔutʃuɴ,ʔumi,juda,?,dʒuːbu,daibaɴ,?,ʔutïrjuɴ,utu,iɴga,ʔuɴbuʃaɴ,omojuri,ʔugjuɴ,unagu,gadʒaɴ,kojuɴ,kadzaʃuɴ,kakjuɴ,kaɴgoːjuɴ,kadʒë,jumjuɴ,kata,?,kaɴnari,kamjuɴ,kari,koː,korakjuɴ,k?i?iro,kikjuɴ,janakSïʃaɴ,?,k?iri,kirjuɴ,?,kamjuɴ,kusa,kusarërjuɴ,kutʃi,k?ubi,k?umu,maɴ,kjuɴ,k?uruʃaɴ,kSï,kSïbuʃi,kunutsï,?,warabzï,kurï,kuQtʃuɴ,ʔju,?,saʃuɴ,çiguruʃaɴ,maʃu,ʃa,sïba,sïɲuɴ,?,sïraɴ,sïQtʃuri,sïruʃaɴ,sïːjuɴ,sïna,irjuɴ,kusï,?ibaʃaɴ,?,hodeʃuɴ,tïɴ,?utʃuɴ,tatʃuɴ,k?uga,tsï,tsïbimuɴ,tsïkjaʃaɴ,dʒuː,tsïki,niʃa,tudzï,tiː,naɴtï,?,kjaʃi,tuː,tuːʃaɴ,daː,tuʃi,dïɴ,duɴts?u,udeïQkjuɴ,turi,nëɴ,naː,nagasaɴ,?,nakjuɴ,ʃigurjuɴ,nagjuɴ,nanatsï,naː,naː,?,tʃi,mïː,?,tsïQpo,nojuɴ,nusumjuɴ,nërjuɴ,nïguri,nïːdʒïɴ,nïburjuɴ,nïburjuɴ,noːrjuɴ,numjuɴ,haː,ha,hë,hakjuɴ,hakjuɴ,hatsïkaʃaɴ,hatarakjuɴ,hana,hana,hanë,hanë,?aɴma,jama,wata,nakami,hari,m?atsï,çidʒari,tʃ?u,t?ïːtsï,?,hakjuɴ,çiɴma,çiruʃaɴ,Fukjuɴ,jaFukjuri,harërjuɴ,t?aːtsï,Furuʃaɴ,habu,boː,Fukanu,hoːmë,Fusï,Funï,Furjuɴ,Fuɴnumuɴ,magarjuɴ,kSïɴnari,nigiri,?iQkjaʃaɴ,mïdzï,?,mïtsï,miːtsï,miɴ,mëːdʒa,njuɴ,goQto,makjuɴ,moːtsï,monë,mï,?,mutʃuɴ,jakjuɴ,jaːtsï,?imïnirjuɴ,iQtʃaɴ,juːtsï,juru,dʒuri,waɴ,wakja,warajuri,waruʃaɴ
Northern Ryukyu,Okinawa,oːʃeɴ,akaʃeɴ,akuːbi,çisa,tʃibuːru,miːʃeɴ,?,nukuʃeɴ,naɴ,ʔaɴtʃuː,?,ʔaɴra,ʔamiː,ʔaQkuɴ,ari,ʔjuɴ,jaː,ʔiki-,ʔikiɴ,iʃi,?,itʃi,itʃitʃiː,Furiː,iɴgwaː,ʔui,ʔuijuɴ,ʔusuʃeɴ,ʔuQtuɴ,ʔumi,jura,?,dʒuː,maːgiʃeɴ,?,ʔutïːɴ,utu,ikiːga,ʔuɴbuʃeɴ,ʔumuiɴ,ʔuiguɴ,inaːgu,gadʒaɴ,hoːjuɴ,hadʒasuɴ,hakuɴ,hakusuɴ,hadʒi,jumuɴ,hataː,kuːjuɴ,kaɴnai,hamuɴ,?,haː,haːrakuɴ,kiːru,kikuɴ,hogoʃeɴ,?,kiri,kiːɴ,?,keːɴ,kusaː,kusariɴ,kutʃi,kubi,kumuː,Fabugaʃi,?,kuruʃeɴ,kiː,kibui,kukunutʃiː,?,waraːbi,Furi,kurusuɴ,ʔjuː,?,sasuɴ,çiːʃeɴ,masu,çitʃa,ʃitʃaː,maːsuɴ,?,ʃiraɴ,wakaiɴ,ʃiruʃeɴ,supujuɴ,ʃina,iɴ,nagaːni,?ibaʃeɴ,?,suratiːɴ,tiɴ,tatakuɴ,taQtuɴ,Fuga,tʃiː,Fuːʃeɴ,ʃikjaʃeɴ,dʒiQtʃaː,tiQtʃoː,ɴtʃaː,tudʒi,tiː,neːti,?,tatʃi,tuː,tuːʃeɴ,raː,tuʃiː,nuːnu,tantʃuː,tuQtuɴnuguɴ,tui,neːɴ,naha,nagaʃeɴ,?,nakuɴ,kuruɴ,nagiːɴ,nanatʃiː,naː,naː,?,neː,ʃiʃiː,?,ruɴnaʃeɴ,noːjuɴ,nusumuɴ,ɴriːɴ,niː,?eɴtʃu,niɴbuɴ,niɴbuɴ,nubuiɴ,numuɴ,faː,Faː,heː,?,Fakuɴ,Fadʒikaʃeɴ,Fatarakuɴ,Fanaː,Fana,Fanigeː,Fani,?aɴmaː,jamaː,wataː,watamuɴ,Fai,piː,piːgeː,tʃuː,tiːtʃi,?,?akjuɴ,piru,çiruʃeɴ,Fukuɴ,Fukuɴ,FuQkiɴ,taːtʃi,Furuʃeɴ,Fabu,boː,Fukaːnu,FuQkui,Fuʃiː,Funi,Fuiɴ,Funtoː,magaiɴ,nai,ɴgiːri,?iɴkjaʃeɴ,midʒi,?,mitʃi,miːtʃi,mimiː,mimidʒi,miːɴ,muru,kuɴbuɴ,muːtʃi,niːFara,miː,?,muQtuɴ,jakuɴ,jaːtʃi,?imiːmiɴ,dʒoːtoː,juːtʃi,juruː,waɴraiɴ,waɴ,waQtaː,warajuɴ,waQʃeɴ
Southern Ryukyu,Hirara,oːkaï,akakaï,afukSï,pagZï,kanamaï,miïkaï,?,nufukaï,Qva,kanupiQtu,?,aQva,ami,aïkSï,kai,aï,jaː,ikSï-,ikSïdiïɴnutsïaï,isï,jam,itsï,itsïtsï,mnapSïkaï,iɴ,waːbi,ibiï,usïkaï,vŭQtuɴ,im,juda,?,dzuː,upukaiː,?,utiï,butu,bikidum,ivăkaï,umuː,ujugZï,midum,gadzam,koː,kabzï,kakSï,kaQFusï,kadʒi,jum,katamusï,Fuː,kamtujum,kam,tuïga,kaː,kaːkSï,kSïːru,tsïkSï,sïkata,?,kSïː,kSïsï,?,Foː,Fusa,kusariï,kutsï,nubui,Fumu,kuvŭ,kSïsï,Qfukaï,psïgi,kivŭsï,kukunutsï,?,Qfa,kui,kurusï,ïdzu,sakiï,tsïkSï,psïʃikaï,maːsu,sïta,sïda,sïɴ,?,Qsam,Qsï,Qsukaï,jubzï,mnagu,bzïː,kusï,ʃibakaï,?,sudatiï,tiɴ,vŭtsï,tatsï,tunaka,akatsï,imikaï,tsïkakaiï,ïdza,tsïkiï,mta,tudzï,tiː,ɴ,?,noːʃiː,tuː,kamaːkaï,ɴdza,tusï,ɴdʒi,ɴdʒipsïtu,tubiːpiï,tuï,ɲaːɴ,naka,nagakaï,?,nakSï,miɴgZï,tï,nanatsï,naː,na,?,ɴ,mï,?,nivŭkaï,nuː,nusïm,ɴmiï,niː,jumunu,nivŭ,nivŭ,nuːï,num,paː,paː,karapaï,pakSï,pakSï,padzïkasïkaï,patarakSï,pana,pana,paninupsïgi,pani,aɴna,jama,bata,nakami,piï,umatsï,piïdaï,psïtu,psïtiːtsï,?,purakSï,psïːma,psïsukaï,FukSï,?,Fukuriï,Futaːtsï,Fuïkaï,pau,oːku,puka,mtabuki,pusï,puni,puï,maːɴtiː,magaï,mːta,ɴgZï,marukaï,midzï,?,mtsï,mïːtsï,mim,mimidʒï,miːï,mːna,sïmaï,mːtsï,ɴmivŭtsï,miː,?,mutsï,jakSï,jaːtsï,?,dʒoːtuː,juːtsï,juï,munusïkoːï,baɴ,baɴta,amaiï,baïkaï
Southern Ryukyu,Ikema,aukai,akakai,afudzï,hadʒï,kanamai,miːkai,?,nufukai,Qva,kanusïːtu,?,aQva,ami,aitsï,kai,ai,jaː,itsï-,ikiːɴnuQtʃaai,isï,jam,itsï,itsïtsï,ɴnabikai,iɴ,aːbi,ibiː,Qsukai,utsï,im,juda,?,dʒuː,Fuikai,?,utiː,butu,bikidul,ɴbukai,umuː,uːdzï,midŭɴ,gadʒaɴ,kau,kam,kaFu,kaQFasï,kadi,jum,katamusï,Fuː,kamnai,kam,?,kaː,sari,tsïːru,tʃiːFu,Qʃana,?,tsïː,sïːtsïː,?,Fau,Fusa,QFariː,kutsï,nudu,ɴmu,kuː,Fuː,Qfukai,kiː,kjuːsï,k?unutsï,?,Qfa,kui,kurasï,ïdzu,sakiː,sasï,Qʃikai,maːsu,sïta,t?a,sïɴ,?,Qsam,sïː,Qsukai,juvŭ,mnagu,biː,kuːɴmi,imakai,?,FuiFunasï,tiɴ,t?aFu,tatsï,tunuka,akatsï,imikai,maikai,ïdza,tsïQtʃu,ɴta,tudzï,tiː,ɴ,?,iɴʃiː,tuː,kaːmakai,idʒa,tusï,inu,inusïtu,tunudʒiï,tui,ɲaːɴ,naka,nagakai,?,natsï,Fugaçiː,jai,nanatsï,naː,ɴna,?,ɴ,sïːsï,?,bidʒurukai,nuː,nusïɴ,ɴmiː,niː,jumunu,ɲuː,ɲuː,nuuːriː,num,haː,haː,karapai,tupaFu,haFu,baksïkai,pataratsï,hana,hana,kiː,hani,ɴma,jama,bata,nakami,hai,umatsï,çidai,sïtu,psïtiːtsï,?,FuraFu,çiːma,Fuikai,FukSï,Futsï,Fukuriː,Futaːtsï,jarikai,hau,bau,Fuka,gumi,Fusï,Funi,Fui,maːɴti,magai,mːta,ɴtsï,marukai,midzï,?,ɴtsï,miːtsï,miɴ,dʒïmidʒï,miː,mːna,sïmai,mːtsï,ɴmiutsï,miː,?,mutsï,jaFu,jaːtsï,?,dʒautu,juːtsï,jui,mununiː,baɴ,baɴti,baraiː,baikai
Southern Ryukyu,Irafu,aukal,akakam,afudzï,pagZï,kanamal,mïːkal,?,nufukam,Qva,kanuQpitu,?,aQva,ami,aruFu,kari,aï,jaː,ikSï-,ɴnutsïmutsï,isï,jam,itsï,itsïtsï,mnapSïkal,iɴ,waːbi,ibil,psïsïkal,lː,im,juda,?,dzuː,ukukal,?,util,butu,bikidum,juvăkal,umuː,uːdzï,midum,kadzam,kau,kam,kaFu,KaQFiru,kadʒi,jum,katamusï,Fuː,kamnal,kam,takatul,kaː,kaːratsï,kiːru,tsïtsï,Qʃanagi,?,tsïː,tsïː,?,Fau,Fusa,Fusaril,kutsï,nubui,Fumu,jaːkuvŭ,Fuː,Qfukam,psïgi,kivŭsï,kukunutsï,?,Qfa,kuri,kurusï,ïdzu,biQtʃaFu,tsïFu,psïʃikam,maːsu,sïta,sïta,sïɴ,?,Qsam,sïː,Qsukam,juvŭ,mnagu,bzïː,kuːɴni,ʃibakal,?,tsïkanaiːuːFunasï,tiɴ,tataFu,taFu,tunuka,akatsï,imikal,tsïkakaru,ïdza,tsïQtʃu,mta,tudzï,tiː,ɴ,?,nauʃiː,tuː,tuːkal,idza,tusï,idʒinu,talnupsïtu,budul,tul,ɲaːɴ,naka,nagakal,?,natsï,utsï,teivŭ,nanatsï,naː,tsïna,?,ɴ,sïːsï,?,nivŭkal,nuː,nisïm,ɴmil,niː,jumunu,nivŭ,nivŭ,nuːl,num,paː,paː,karapaï,paQtil,paQtil,padzïkasïkal,pataratsï,pana,pana,psïgi,pani,aɴna,jama,bata,nakami,pal,umatsï,piïdal,psïtu,psïtiːtsï,?,puraFu,psïlːma,psïsukal,FukSï,?,Fukuril,Futaːtsï,jarikal,pavŭ,boː,puka,gumi,pusï,puni,pul,maːɴtiː,magal,mːta,ɴtsï,marukal,midzï,?,mtsï,mïːtsï,mim,dʒïmidʒï,miːl,mːna,sïmal,mːtsï,ɴmivŭtsï,miː,?,mutsï,jaFu,jaːtsï,?,dʒaŭtuː,juːtsï,junai,munusïkuːl,baɴ,baɴti,baraï,balkal
